,TeamName,Link,Country,ID,Name,City,iso,lat,lon
352,FK Kauno Žalgiris,/wiki/FK_Kauno_%C5%BDalgiris,Lithuania,2572,FK Kauno Žalgiris,Kaunas,LT,54.8982139,23.9044817
353,FK Panevėžys,/wiki/FK_Panev%C4%97%C5%BEys,Lithuania,5057,FK Panevėžys,Panevėžys,LT,55.7344985,24.3578055
354,FK Sūduva,/wiki/FK_S%C5%ABduva,Lithuania,1133,FK Sūduva,Marijampolė,LT,54.5562536,23.3503665
355,FK Riteriai,/wiki/FK_Riteriai,Lithuania,2562,FK Riteriai,Trakai,LT,54.6449911,24.9353981
356,FA Šiauliai,/wiki/FA_%C5%A0iauliai,Lithuania,1135,FA Šiauliai,Siauliai,LT,55.9340823,23.3157775
357,FK Banga Gargždai,/wiki/FK_Banga_Garg%C5%BEdai,Lithuania,1940,FK Banga,Gargždai,LT,55.7175688,21.3950166
358,FC Džiugas Telšiai,/wiki/FC_D%C5%BEiugas_Tel%C5%A1iai,Lithuania,5649,FC Džiugas Telšiai,Telšiai,LT,55.9846135,22.2490753
359,FK Jonava,/wiki/FK_Jonava,Lithuania,2561,FK Jonava,Jonava,LT,55.0737086,24.2756961
360,CS Fola Esch,/wiki/CS_Fola_Esch,Luxembourg,2420,CS Fola Esch,Esch-Sur-Alzette,LU,49.4959628,5.9850306
361,FC Swift Hesperange,/wiki/FC_Swift_Hesperange,Luxembourg,2786,FC Swift Hesper,Hesperange,LU,49.5729552,6.1615727
363,FC Progrès Niederkorn,/wiki/FC_Progr%C3%A8s_Niederkorn,Luxembourg,3373,Progrès Niederkorn,Niederkorn,LU,49.5366182,5.8899436
364,Jeunesse Esch,/wiki/Jeunesse_Esch,Luxembourg,1382,Jeunesse Esch,Esch-sur-Alzette,LU,49.4959628,5.9850306
365,US Hostert,/wiki/US_Hostert,Luxembourg,3376,US Hostert,Hostert,LU,49.8101761,5.8657938
366,FC UNA Strassen,/wiki/FC_UNA_Strassen,Luxembourg,4103,FC UNA Strassen,Strassen,LU,49.6196726,6.0721393
367,US Mondorf-les-Bains,/wiki/US_Mondorf-les-Bains,Luxembourg,3374,US Mondorf-les-Bains,Mondorf-les-Bains,LU,49.5071747,6.2814238
368,FC Victoria Rosport,/wiki/FC_Victoria_Rosport,Luxembourg,3375,Victoria Rosport,Rosport,LU,49.8047635,6.5014359
369,FC RM Hamm Benfica,/wiki/FC_RM_Hamm_Benfica,Luxembourg,4104,FC RM Hamm Benfica,Hamm,LU,49.610433,6.1647463
370,FC Etzella Ettelbruck,/wiki/FC_Etzella_Ettelbruck,Luxembourg,2587,FC Etzella Ettelbruck,Ettelbruck,LU,49.8470016,6.0984659
371,Union Titus Pétange,/wiki/Union_Titus_P%C3%A9tange,Luxembourg,4603,Union Titus Pétange,Petingen,LU,49.5566918,5.8776052
373,Hibernians F.C.,/wiki/Hibernians_F.C.,Malta,579,Hibernians FC,Paola,MT,35.8717994,14.5073748
375,Birkirkara F.C.,/wiki/Birkirkara_F.C.,Malta,576,Birkirkara,Birkirkara,MT,35.8994547,14.4649578
376,Sliema Wanderers F.C.,/wiki/Sliema_Wanderers_F.C.,Malta,586,Sliema Wanderers,Sliema,MT,35.9127609,14.5020708
377,Mosta F.C.,/wiki/Mosta_F.C.,Malta,1981,Mosta FC,Mosta,MT,35.9079178,14.4241508
378,Valletta F.C.,/wiki/Valletta_F.C.,Malta,587,Valletta,Valletta ,MT,35.8989818,14.5136759
380,Sirens F.C.,/wiki/Sirens_F.C.,Malta,4673,Sirens FC,St. Paul's Bay,MT,35.9480742,14.3973929
381,Balzan F.C.,/wiki/Balzan_F.C.,Malta,1963,Balzan FC,Ħal Balzan,MT,35.8986113,14.4510172
382,Gudja United F.C.,/wiki/Gudja_United_F.C.,Malta,3755,Gudja United,Gudja,MT,35.8483258,14.5030882
383,Floriana F.C.,/wiki/Floriana_F.C.,Malta,577,Floriana,Floriana,MT,35.8929838,14.5052716
384,Żejtun Corinthians F.C.,/wiki/%C5%BBejtun_Corinthians_F.C.,Malta,2789,Żejtun Corinthians,Żejtun,MT,35.8537008,14.5315311
385,Tarxien Rainbows F.C.,/wiki/Tarxien_Rainbows_F.C.,Malta,1453,Tarxien Rainbows,Tarxien,MT,35.8648857,14.5114877
386,Lija Athletic F.C.,/wiki/Lija_Athletic_F.C.,Malta,2844,Lija Athletic,Lija,MT,35.901766,14.4476136
387,Senglea Athletic F.C.,/wiki/Senglea_Athletic_F.C.,Malta,4674,Senglea Athletic,Senglea,MT,35.887175,14.517307
388,FC Sheriff Tiraspol,/wiki/FC_Sheriff_Tiraspol,Moldova,1395,Sheriff Tiraspol,Tiraspol,MD,46.8371103,29.6109989
389,FC Sfântul Gheorghe Suruceni,/wiki/FC_Sf%C3%A2ntul_Gheorghe_Suruceni,Moldova,4844,Sfantul Gheorghe Suruceni,Suruceni,MD,46.9824956,28.6686062
390,FC Petrocub Hîncești,/wiki/FC_Petrocub_H%C3%AEnce%C8%99ti,Moldova,3901,Petrocub Hîncești,Sărata-Galbenă,MD,46.7338065,28.5210515
391,FC Dinamo-Auto Tiraspol,/wiki/FC_Dinamo-Auto_Tiraspol,Moldova,3113,Dinamo-Auto Tiraspol,Tiraspol,MD,46.8371103,29.6109989
392,FC Milsami Orhei,/wiki/FC_Milsami_Orhei,Moldova,2082,FC Milsami,Orhei,MD,47.3782288,28.8246754
393,Speranța Nisporeni,/wiki/Speran%C8%9Ba_Nisporeni,Moldova,3950,Speranța Nisporeni,Nisporeni,MD,47.0748582,28.1778018
394,FC Zimbru Chișinău,/wiki/FC_Zimbru_Chi%C8%99in%C4%83u,Moldova,1340,Zimbru,Chişinău,MD,47.0245117,28.8322923
395,FC Codru Lozova,/wiki/FC_Codru_Lozova,Moldova,5309,Codru Lozova,Lozova,MD,47.134342,28.37749511898756
396,FK Budućnost Podgorica,/wiki/FK_Budu%C4%87nost_Podgorica,Montenegro,1431,FK Budućnost,Podgorica,ME,42.4415238,19.2621081
397,FK Sutjeska Nikšić,/wiki/FK_Sutjeska_Nik%C5%A1i%C4%87,Montenegro,2020,FK Sutjeska,Nikšić,ME,42.7739388,18.9488097
398,FK Dečić,/wiki/FK_De%C4%8Di%C4%87,Montenegro,1648,FK Dečić,Tuzi,ME,42.3661526,19.3300881
399,FK Podgorica,/wiki/FK_Podgorica,Montenegro,5079,FK Podgorica,Podgorica,ME,42.4415238,19.2621081
400,FK Jezero,/wiki/FK_Jezero,Montenegro,5188,FK Jezero,Plav,ME,42.5968969,19.9441846
401,FK Zeta,/wiki/FK_Zeta,Montenegro,1766,FK Zeta,Golubovci,ME,42.3338914,19.2363048
402,FK Rudar Pljevlja,/wiki/FK_Rudar_Pljevlja,Montenegro,1566,Rudar Pljevlja,Pljevlja,ME,43.3565611,19.3584715
403,FK Iskra Danilovgrad,/wiki/FK_Iskra_Danilovgrad,Montenegro,3899,FK Iskra Danilovgrad,Danilovgrad,ME,42.55221,19.1052668
404,OFK Petrovac,/wiki/OFK_Petrovac,Montenegro,1709,OFK Petrovac,Petrovac,ME,42.2068358,18.9428248
405,OFK Titograd,/wiki/OFK_Titograd,Montenegro,1646,OFK Titograd Podgorica,Podgorica,ME,42.4415238,19.2621081
406,AFC Ajax,/wiki/AFC_Ajax,Netherlands,180,Ajax,Amsterdam,NL,52.3727598,4.8936041
407,PSV Eindhoven,/wiki/PSV_Eindhoven,Netherlands,201,PSV,Eindhoven,NL,51.4392648,5.478633
408,AZ Alkmaar,/wiki/AZ_Alkmaar,Netherlands,179,AZ Alkmaar,Alkmaar,NL,52.600853799999996,4.817099446443963
409,SBV Vitesse,/wiki/SBV_Vitesse,Netherlands,209,Vitesse,Arnhem,NL,51.984257,5.9108573
410,Feyenoord,/wiki/Feyenoord,Netherlands,192,Feyenoord,Rotterdam,NL,51.9244424,4.47775
411,FC Utrecht,/wiki/FC_Utrecht,Netherlands,189,FC Utrecht,Utrecht,NL,52.080985600000005,5.12768396945229
412,FC Groningen,/wiki/FC_Groningen,Netherlands,187,FC Groningen,Groningen,NL,53.2190652,6.5680077
413,Sparta Rotterdam,/wiki/Sparta_Rotterdam,Netherlands,206,Sparta Rotterdam,Rotterdam,NL,51.9244424,4.47775
414,Heracles Almelo,/wiki/Heracles_Almelo,Netherlands,197,Heracles Almelo,Almelo,NL,52.3567956,6.66725277634109
415,FC Twente,/wiki/FC_Twente,Netherlands,188,FC Twente,Enschede,NL,52.2209855,6.8940537
416,Fortuna Sittard,/wiki/Fortuna_Sittard,Netherlands,193,Fortuna Sittard,Sittard,NL,50.9974235,5.8666627
417,SC Heerenveen,/wiki/SC_Heerenveen,Netherlands,205,SC Heerenveen,Heerenveen,NL,52.998474200000004,5.923148795038062
418,PEC Zwolle,/wiki/PEC_Zwolle,Netherlands,191,PEC Zwolle,Zwolle,NL,52.5089759,6.0943765
419,Willem II (football club),/wiki/Willem_II_(football_club),Netherlands,212,Willem II,Tilburg,NL,51.585618749999995,5.066061908648313
420,RKC Waalwijk,/wiki/RKC_Waalwijk,Netherlands,203,RKC Waalwijk,Waalwijk,NL,51.687337150000005,5.017307939950269
421,FC Emmen,/wiki/FC_Emmen,Netherlands,183,FC Emmen,Emmen,NL,52.75286615,6.952513466208563
422,VVV-Venlo,/wiki/VVV-Venlo,Netherlands,210,VVV-Venlo,Venlo,NL,51.39244885,6.1511724144122955
423,ADO Den Haag,/wiki/ADO_Den_Haag,Netherlands,177,ADO Den Haag,The Hague,NL,52.0799838,4.3113461
424,KF Shkëndija,/wiki/KF_Shk%C3%ABndija,North Macedonia,1642,KF Shkëndija 79,Tetovo,MK,42.0068297,20.9728556
425,KF Shkupi,/wiki/KF_Shkupi,North Macedonia,3884,FK Shkupi,Čair,MK,42.0181438,21.4399495
426,FC Struga,/wiki/FC_Struga,North Macedonia,5375,FC Struga,Struga,MK,41.1770278,20.6790586
428,FK Rabotnički,/wiki/FK_Rabotni%C4%8Dki,North Macedonia,1061,FK Rabotnički ,Skopje,MK,41.9960924,21.4316495
429,FK Pelister,/wiki/FK_Pelister,North Macedonia,2241,FK Pelister,Bitola,MK,41.0316005,21.3302511
430,Akademija Pandev,/wiki/Akademija_Pandev,North Macedonia,4661,Akademija Pandev,Strumica,MK,41.4392045,22.6397203
431,FK Borec,/wiki/FK_Borec,North Macedonia,4976,FK Borec,Veles,MK,41.718869,21.7705695
432,FK Sileks,/wiki/FK_Sileks,North Macedonia,2243,FK Sileks,Kratovo,MK,42.079261,22.1802182
433,KF Renova,/wiki/KF_Renova,North Macedonia,1244,FK Renova,Dzepciste,MK,42.0363532,21.002694
434,FK Vardar,/wiki/FK_Vardar,North Macedonia,1062,FK Vardar,Skopje,MK,41.9960924,21.4316495
435,FK Belasica,/wiki/FK_Belasica,North Macedonia,5186,FK Belasica,Strumica,MK,41.4392045,22.6397203
436,Linfield F.C.,/wiki/Linfield_F.C.,Northern Ireland,1034,Linfield,Belfast,GB,54.596391,-5.9301829
437,Cliftonville F.C.,/wiki/Cliftonville_F.C.,Northern Ireland,1037,Cliftonville,Belfast,GB,54.596391,-5.9301829
438,Glentoran F.C.,/wiki/Glentoran_F.C.,Northern Ireland,1035,Glentoran,Belfast,GB,54.596391,-5.9301829
439,Crusaders F.C.,/wiki/Crusaders_F.C.,Northern Ireland,1036,Crusaders,Belfast,GB,54.596391,-5.9301829
440,Larne F.C.,/wiki/Larne_F.C.,Northern Ireland,5267,Larne FC,Larne,GB,54.8508458,-5.8183116
441,Coleraine F.C.,/wiki/Coleraine_F.C.,Northern Ireland,1038,Coleraine,Coleraine,GB,55.1315912,-6.671861
442,Glenavon F.C.,/wiki/Glenavon_F.C.,Northern Ireland,1441,Glenavon,Lurgan,GB,54.460824,-6.3292491
443,Ballymena United F.C.,/wiki/Ballymena_United_F.C.,Northern Ireland,1380,Ballymena United,Ballymena,GB,54.8662966,-6.2760159
444,Dungannon Swifts F.C.,/wiki/Dungannon_Swifts_F.C.,Northern Ireland,2582,Dungannon Swifts,Dungannon,GB,54.5039088,-6.7703622
445,Carrick Rangers F.C.,/wiki/Carrick_Rangers_F.C.,Northern Ireland,1926,Carrick Rangers,Carrickfergus,GB,54.7136165,-5.8073112
446,Portadown F.C.,/wiki/Portadown_F.C.,Northern Ireland,936,Portadown,Portadown,GB,54.4242284,-6.4412133
447,Warrenpoint Town F.C.,/wiki/Warrenpoint_Town_F.C.,Northern Ireland,3237,Warrenpoint Town,Warrenpoint,GB,54.0999923,-6.2512827
448,FK Bodø/Glimt,/wiki/FK_Bod%C3%B8/Glimt,Norway,1209,FK Bodø/Glimt,Bodø,NO,67.2844323,14.3817466
449,Molde FK,/wiki/Molde_FK,Norway,697,Molde FK,Molde,NO,62.60162565,8.138620840166594
450,Viking FK,/wiki/Viking_FK,Norway,469,Viking FK,Stavanger,NO,58.9699509,5.7318061
451,Lillestrøm SK,/wiki/Lillestr%C3%B8m_SK,Norway,693,Lillestrøm SK,Lillestrøm,NO,59.955923,11.0491123
452,Rosenborg BK,/wiki/Rosenborg_BK,Norway,466,Rosenborg BK,Trondheim,NO,63.4305658,10.3951929
453,Kristiansund BK,/wiki/Kristiansund_BK,Norway,2461,Kristiansund BK,Kristiansund,NO,63.216819400000006,7.545258996501891
454,Vålerenga Fotball,/wiki/V%C3%A5lerenga_Fotball,Norway,468,Vålerenga IF,Oslo,NO,59.9133301,10.7389701
455,Strømsgodset Toppfotball,/wiki/Str%C3%B8msgodset_Toppfotball,Norway,932,Strømsgodset IF,Drammen,NO,59.6964936,10.175641950012762
456,Sandefjord Fotball,/wiki/Sandefjord_Fotball,Norway,696,Sandefjord Fotball,Sandefjord,NO,59.07990035,10.28043216859497
457,FK Haugesund,/wiki/FK_Haugesund,Norway,1595,FK Haugesund,Haugesund,NO,59.46824785,5.082761213563481
458,Tromsø IL,/wiki/Troms%C3%B8_IL,Norway,698,Tromsø IL,Tromsø,NO,69.651648,18.9558186
459,Odds BK,/wiki/Odds_BK,Norway,695,Odds BK,Skien,NO,59.2662883,9.531135447537467
460,SK Brann,/wiki/SK_Brann,Norway,489,SK Brann,Bergen,NO,60.3943055,5.3259192
461,Stabæk Fotball,/wiki/Stab%C3%A6k_Fotball,Norway,3555,Asane Fotball,Åsane,NO,60.4724133,5.338944600558691
463,Legia Warsaw,/wiki/Legia_Warsaw,Poland,651,Legia Warszawa,Warszawa,PL,52.2319581,21.0067249
464,Piast Gliwice,/wiki/Piast_Gliwice,Poland,1301,Piast Gliwice,Gliwice,PL,50.294113,18.6657306
465,Śląsk Wrocław,/wiki/%C5%9Al%C4%85sk_Wroc%C5%82aw,Poland,1303,Slask Wroclaw,Wroclaw,PL,51.1089776,17.0326689
466,Lech Poznań,/wiki/Lech_Pozna%C5%84,Poland,918,Lech Poznań,Poznań,PL,52.4006632,16.91973259178088
467,MKS Cracovia,/wiki/MKS_Cracovia,Poland,650,KS Cracovia,Krakow,PL,50.0619474,19.9368564
468,Pogoń Szczecin,/wiki/Pogo%C5%84_Szczecin,Poland,1077,Pogon Szczecin,Szczecin,PL,53.4301818,14.5509623
469,Jagiellonia Białystok,/wiki/Jagiellonia_Bia%C5%82ystok,Poland,1255,Jagiellonia Bialystok,Białystok,PL,53.127505049999996,23.147050870161664
470,Lechia Gdańsk,/wiki/Lechia_Gda%C5%84sk,Poland,1302,Lechia Gdańsk,Gdańsk,PL,54.42880315,18.798325902846855
471,Górnik Zabrze,/wiki/G%C3%B3rnik_Zabrze,Poland,1075,Gornik Zabrze,Zabrze,PL,50.3086154,18.7863749
472,Raków Częstochowa,/wiki/Rak%C3%B3w_Cz%C4%99stochowa,Poland,3606,Raków Częstochowa,Częstochowa,PL,50.8120466,19.113213
473,Zagłębie Lubin,/wiki/Zag%C5%82%C4%99bie_Lubin,Poland,1060,Zaglebie Lubin,Lubin,PL,51.399678300000005,16.1993379441299
474,Wisła Płock,/wiki/Wis%C5%82a_P%C5%82ock,Poland,652,Wisla Plock,Plock,PL,52.5464521,19.7008606
475,Wisła Kraków,/wiki/Wis%C5%82a_Krak%C3%B3w,Poland,649,Wisla Kraków,Kraków,PL,50.0619474,19.9368564
476,Korona Kielce,/wiki/Korona_Kielce,Poland,1070,Korona Kielce,Kielce,PL,50.85403585,20.609914352101452
477,Arka Gdynia,/wiki/Arka_Gdynia,Poland,1074,Arka Gdynia,Gdynia,PL,54.5164982,18.5402738
478,ŁKS Łódź,/wiki/%C5%81KS_%C5%81%C3%B3d%C5%BA,Poland,1618,KS Skënderbeu,Korçë,PL,50.3874326,20.5265568
479,Sporting CP,/wiki/Sporting_CP,Portugal,246,Sporting CP,Lisbon,PT,38.7077507,-9.1365919
480,FC Porto,/wiki/FC_Porto,Portugal,224,FC Porto,Porto,PT,41.1494512,-8.6107884
481,S.L. Benfica,/wiki/S.L._Benfica,Portugal,218,SL Benfica,Lisbon,PT,38.7077507,-9.1365919
482,S.C. Braga,/wiki/S.C._Braga,Portugal,243,Sporting de Braga,Braga,PT,41.5510583,-8.4280045
483,F.C. Paços de Ferreira,/wiki/F.C._Pa%C3%A7os_de_Ferreira,Portugal,238,Paços de Ferreira,Paços de Ferreira,PT,41.290118,-8.378194008811969
484,C.D. Santa Clara,/wiki/C.D._Santa_Clara,Portugal,242,CD Santa Clara,Ponta Delgada,PT,37.7394344,-25.6683618
485,Vitória S.C.,/wiki/Vit%C3%B3ria_S.C.,Portugal,250,Vitória de Guimarães,Guimarães,PT,41.4417677,-8.2955712
486,Moreirense F.C.,/wiki/Moreirense_F.C.,Portugal,233,Moreirense FC,Moreira de Cónegos,PT,41.3814913,-8.3361532
487,F.C. Famalicão,/wiki/F.C._Famalic%C3%A3o,Portugal,1871,FC Famalicão,Famalicão,PT,41.4065175,-8.5187481
488,Belenenses SAD,/wiki/Belenenses_SAD,Portugal,217,B  SAD,Lisboa,PT,38.7077507,-9.1365919
489,Gil Vicente F.C.,/wiki/Gil_Vicente_F.C.,Portugal,227,Gil Vicente FC,Barcelos,PT,41.5314496,-8.6192306
490,C.D. Tondela,/wiki/C.D._Tondela,Portugal,2107,CD Tondela,Tondela,PT,40.51642,-8.08053
491,Boavista F.C.,/wiki/Boavista_F.C.,Portugal,219,Boavista FC,Porto,PT,41.1494512,-8.6107884
492,Portimonense S.C.,/wiki/Portimonense_S.C.,Portugal,240,Portimonense SC,Portimão,PT,37.1375808,-8.5368426
493,C.S. Marítimo,/wiki/C.S._Mar%C3%ADtimo,Portugal,232,CS Maritimo,Funchal,PT,32.6496497,-16.9086783
494,Rio Ave F.C.,/wiki/Rio_Ave_F.C.,Portugal,241,Rio Ave,Vila do Conde,PT,41.3580981,-8.7475631
495,S.C. Farense,/wiki/S.C._Farense,Portugal,2203,SC Farense,Faro,PT,37.0162727,-7.9351771
496,C.D. Nacional,/wiki/C.D._Nacional,Portugal,234,CD Nacional,Funchal,PT,32.6496497,-16.9086783
497,Shamrock Rovers F.C.,/wiki/Shamrock_Rovers_F.C.,Great Britain,984,Shamrock Rovers,Dublin,GB,57.7386289,-4.3255225
498,St Patrick's Athletic F.C.,/wiki/St_Patrick%27s_Athletic_F.C.,Great Britain,711,St. Patrick's Athletic,Dublin,GB,57.7386289,-4.3255225
500,Derry City F.C.,/wiki/Derry_City_F.C.,Great Britain,709,Derry City,Derry,GB,54.9978678,-7.3213056
501,Bohemian F.C.,/wiki/Bohemian_F.C.,Great Britain,713,Bohemian FC,Dublin,GB,57.7386289,-4.3255225
505,Waterford F.C.,/wiki/Waterford_F.C.,Great Britain,716,Waterford FC,Waterford,GB,51.8177638,-0.0977397
